const studios = [
  { slug: '8teenboy', name: '8TeenBoy', url: 'https://gay.xtapes.tw/378563/' },           
  { slug: 'activeduty', name: 'ActiveDuty', url: 'https://gay.xtapes.tw/243871/' },       
  { slug: 'ayor', name: 'Ayor', url: 'https://gay.xtapes.tw/30884/' },                    
  { slug: 'badpuppy', name: 'BadPuppy', url: 'https://gay.xtapes.tw/14004/' },            
  { slug: 'baitbuddies', name: 'BaitBuddies', url: 'https://gay.xtapes.tw/547318/' },     
  { slug: 'belamionline', name: 'BelAmiOnline', url: 'https://gay.xtapes.tw/687419/' },   
  { slug: 'bentleyrace', name: 'BentleyRace', url: 'https://gay.xtapes.tw/65480/' },      
  { slug: 'bigdaddy', name: 'BigDaddy', url: 'https://gay.xtapes.tw/big-daddy/' },        
  { slug: 'bilatinmen', name: 'BiLatinMen', url: 'https://gay.xtapes.tw/651385/' },       
  { slug: 'boysontheprowl', name: 'BoysOnTheProwl', url: 'https://gay.xtapes.tw/84740/' },
  { slug: 'blackgodz', name: 'BlackGodz', url: 'https://gay.xtapes.tw/18563/' },          
  { slug: 'boyfun', name: 'BoyFun', url: 'https://gay.xtapes.tw/74713/' },                
  { slug: 'breeditraw', name: 'BreedItRaw', url: 'https://gay.xtapes.tw/30185/' },        
  { slug: 'brokestraightboys', name: 'BrokeStraightBoys', url: 'https://gay.xtapes.tw/651527/' }, 
  { slug: 'bromo', name: 'Bromo', url: 'https://gay.xtapes.tw/854356/' },                 
  { slug: 'brothercrush', name: 'BrotherCrush', url: 'https://gay.xtapes.tw/33784/' },    
  { slug: 'brz-studio', name: 'BRZ Studio', url: 'https://gay.xtapes.tw/48416/' },        
  { slug: 'chaosmen', name: 'ChaosMen', url: 'https://gay.xtapes.tw/749361/' },           
  { slug: 'cockyboys', name: 'CockyBoys', url: 'https://gay.xtapes.tw/267515/' },         
  { slug: 'colbyscrew', name: 'Colby’sCrew', url: 'https://gay.xtapes.tw/00741/' },       

  { slug: 'corbinfisher', name: 'CorbinFisher', url: 'https://gay.xtapes.tw/865123/' },   
  { slug: 'czechgayamateurs', name: 'CzechGayAmateurs', url: 'https://gay.xtapes.tw/90075/' }, 
  { slug: 'czechhunter', name: 'CzechHunter', url: 'https://gay.xtapes.tw/918752/' },     
  { slug: 'debtdandy', name: 'DebtDandy', url: 'https://gay.xtapes.tw/4185/' },           
  { slug: 'dirtyscout', name: 'DirtyScout', url: 'https://gay.xtapes.tw/38415/' },        
  { slug: 'disruptivefilms', name: 'Disruptive Films', url: 'https://gay.xtapes.tw/518197/' }, 
  { slug: 'dominicford', name: 'DominicFord', url: 'https://gay.xtapes.tw/61778/' },      
  { slug: 'eastboys', name: 'Eastboys', url: 'https://gay.xtapes.tw/873184/' },           
  { slug: 'extrabigdicks', name: 'ExtraBigDicks', url: 'https://gay.xtapes.tw/35923/' },  
  { slug: 'eurocreme', name: 'EuroCreme', url: 'https://gay.xtapes.tw/48520/' },          
  { slug: 'falconstudios', name: 'FalconStudios', url: 'https://gay.xtapes.tw/428513/' }, 
  { slug: 'familydick', name: 'FamilyDick', url: 'https://gay.xtapes.tw/497953/' },       
  { slug: 'fraternityx', name: 'FraternityX', url: 'https://gay.xtapes.tw/62478/' },      
  { slug: 'freshmen', name: 'FreshMen / KinkyAngels', url: 'https://gay.xtapes.tw/49068/' }, 
  { slug: 'fuckermate', name: 'FuckerMate', url: 'https://gay.xtapes.tw/784568/' },       
  { slug: 'gayhoopla', name: 'GayHoopla', url: 'https://gay.xtapes.tw/37433/' },          
  { slug: 'gaypatrol', name: 'GayPatrol', url: 'https://gay.xtapes.tw/71487/' },          
  { slug: 'gayroom', name: 'GayRoom', url: 'https://gay.xtapes.tw/37840/' },              
  { slug: 'gaywire', name: 'GayWire', url: 'https://gay.xtapes.tw/4793/' },               
  { slug: 'guysinsweatpants', name: 'GuysInSweatpants', url: 'https://gay.xtapes.tw/458743/' }, 

  { slug: 'hardbritlads', name: 'HardBritLads', url: 'https://gay.xtapes.tw/33870/' },    
  { slug: 'helixstudios', name: 'HelixStudios', url: 'https://gay.xtapes.tw/378563/' },   
  { slug: 'hotboys', name: 'HotBoys', url: 'https://gay.xtapes.tw/10879/' },              
  { slug: 'hothouse', name: 'HotHouse', url: 'https://gay.xtapes.tw/64796/' },            
  { slug: 'iconmale', name: 'IconMale', url: 'https://gay.xtapes.tw/54870/' },            
  
  { slug: 'keumgay', name: 'KeumGay', url: 'https://gay.xtapes.tw/25480/' },              
  { slug: 'kristenbjorn', name: 'KristenBjorn', url: 'https://gay.xtapes.tw/432724/' },   
  { slug: 'latinboyz', name: 'LatinBoyz', url: 'https://gay.xtapes.tw/263810/' },         
  { slug: 'latinleche', name: 'LatinLeche', url: 'https://gay.xtapes.tw/456021/' },       
  
          
  { slug: 'luciosaints', name: 'LucioSaints', url: 'https://gay.xtapes.tw/02567/' },      
  { slug: 'machofucker', name: 'Machofucker', url: 'https://gay.xtapes.tw/95710/' },      
  { slug: 'maskurbate', name: 'Maskurbate', url: 'https://gay.xtapes.tw/00547/' },                            
  { slug: 'menatplay', name: 'MenAtPlay', url: 'https://gay.xtapes.tw/757158/' },         
  { slug: 'missionaryboys', name: 'MissionaryBoys', url: 'https://gay.xtapes.tw/357509/' }, 
{ slug: 'menatplay', name: 'MenAtPlay', url: 'https://gay.xtapes.tw/757158/' }, 



{ slug: 'irmaosdotados', name: 'IrmaosDotados', url: 'https://gay.xtapes.tw/756382/' }, 
{ slug: 'masqulin', name: 'Masqulin / BroNetwork', url: 'https://gay.xtapes.tw/632526/' }, 
{ slug: 'men', name: 'MEN', url: 'https://gay.xtapes.tw/382421/' },                     
{ slug: 'lucaskazan', name: 'LucasKazan', url: 'https://gay.xtapes.tw/39788/' },
