Directory structure:
└── blatzar-cloudstream-3/
    ├── README.md
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── LICENSE
    ├── providers.json
    ├── app/
    │   ├── proguard-rules.pro
    │   └── src/
    │       ├── androidTest/
    │       │   └── java/
    │       │       └── com/
    │       │           └── lagradost/
    │       │               └── cloudstream3/
    │       │                   └── ExampleInstrumentedTest.kt
    │       ├── debug/
    │       │   └── res/
    │       │       ├── drawable/
    │       │       │   └── ic_banner_foreground.xml
    │       │       ├── drawable-anydpi-v24/
    │       │       │   └── ic_stat_name.xml
    │       │       ├── drawable-v24/
    │       │       │   ├── ic_banner_background.xml
    │       │       │   └── ic_launcher_foreground.xml
    │       │       ├── mipmap-anydpi-v26/
    │       │       │   ├── ic_banner.xml
    │       │       │   ├── ic_launcher.xml
    │       │       │   └── ic_launcher_round.xml
    │       │       └── values/
    │       │           ├── ic_launcher_background.xml
    │       │           └── strings.xml
    │       ├── main/
    │       │   ├── AndroidManifest.xml
    │       │   ├── java/
    │       │   │   └── com/
    │       │   │       └── lagradost/
    │       │   │           └── cloudstream3/
    │       │   │               ├── AcraApplication.kt
    │       │   │               ├── CommonActivity.kt
    │       │   │               ├── MainActivity.kt
    │       │   │               ├── MainAPI.kt
    │       │   │               ├── ParCollections.kt
    │       │   │               ├── animeproviders/
    │       │   │               │   ├── AllAnimeProvider.kt
    │       │   │               │   ├── AnimeFlickProvider.kt
    │       │   │               │   ├── AnimeflvProvider.kt
    │       │   │               │   ├── AnimekisaProvider.kt
    │       │   │               │   ├── AnimePaheProvider.kt
    │       │   │               │   ├── AnimeWorldProvider.kt
    │       │   │               │   ├── DreamSubProvider.kt
    │       │   │               │   ├── DubbedAnimeProvider.kt
    │       │   │               │   ├── GogoanimeProvider.kt
    │       │   │               │   ├── GomunimeProvider.kt
    │       │   │               │   ├── KawaiifuProvider.kt
    │       │   │               │   ├── KuramanimeProvider.kt
    │       │   │               │   ├── KuronimeProvider.kt
    │       │   │               │   ├── MonoschinosProvider.kt
    │       │   │               │   ├── NeonimeProvider.kt
    │       │   │               │   ├── NineAnimeProvider.kt
    │       │   │               │   ├── NontonAnimeIDProvider.kt
    │       │   │               │   ├── OploverzProvider.kt
    │       │   │               │   ├── TenshiProvider.kt
    │       │   │               │   ├── WatchCartoonOnlineProvider.kt
    │       │   │               │   ├── WcoProvider.kt
    │       │   │               │   └── ZoroProvider.kt
    │       │   │               ├── extractors/
    │       │   │               │   ├── AsianLoad.kt
    │       │   │               │   ├── Blogger.kt
    │       │   │               │   ├── BullStream.kt
    │       │   │               │   ├── DoodExtractor.kt
    │       │   │               │   ├── Evolaod.kt
    │       │   │               │   ├── GenericM3U8.kt
    │       │   │               │   ├── GMPlayer.kt
    │       │   │               │   ├── Hxfile.kt
    │       │   │               │   ├── Jawcloud.kt
    │       │   │               │   ├── M3u8Manifest.kt
    │       │   │               │   ├── Mcloud.kt
    │       │   │               │   ├── MixDrop.kt
    │       │   │               │   ├── Mp4Upload.kt
    │       │   │               │   ├── MultiQuality.kt
    │       │   │               │   ├── OkRuExtractor.kt
    │       │   │               │   ├── Pelisplus.kt
    │       │   │               │   ├── PlayerVoxzer.kt
    │       │   │               │   ├── SBPlay.kt
    │       │   │               │   ├── Solidfiles.kt
    │       │   │               │   ├── Streamhub.kt
    │       │   │               │   ├── StreamSB.kt
    │       │   │               │   ├── StreamTape.kt
    │       │   │               │   ├── Tomatomatela.kt
    │       │   │               │   ├── UpstreamExtractor.kt
    │       │   │               │   ├── Uqload.kt
    │       │   │               │   ├── Vidstream.kt
    │       │   │               │   ├── VoeExtractor.kt
    │       │   │               │   ├── WatchSB.kt
    │       │   │               │   ├── WcoStream.kt
    │       │   │               │   ├── XStreamCdn.kt
    │       │   │               │   ├── Zplayer.kt
    │       │   │               │   └── helper/
    │       │   │               │       ├── AsianEmbedHelper.kt
    │       │   │               │       ├── VstreamhubHelper.kt
    │       │   │               │       └── WcoHelper.kt
    │       │   │               ├── metaproviders/
    │       │   │               │   ├── AnilistRedirector.kt
    │       │   │               │   ├── CrossTmdbProvider.kt
    │       │   │               │   ├── MultiAnimeProvider.kt
    │       │   │               │   └── TmdbProvider.kt
    │       │   │               ├── movieproviders/
    │       │   │               │   ├── AkwamProvider.kt
    │       │   │               │   ├── AllMoviesForYouProvider.kt
    │       │   │               │   ├── ApiMDBProvider.kt
    │       │   │               │   ├── AsiaFlixProvider.kt
    │       │   │               │   ├── AsianLoadProvider.kt
    │       │   │               │   ├── BflixProvider.kt
    │       │   │               │   ├── CinecalidadProvider.kt
    │       │   │               │   ├── CuevanaProvider.kt
    │       │   │               │   ├── DopeboxProvider.kt
    │       │   │               │   ├── DoramasYTProvider.kt
