const studios = [
  { slug: '4myfans', name: '4MyFans', url: `${MAIN_URL}/category/4-myfans/` },
  { slug: 'activeduty', name: 'ActiveDuty', url: `${MAIN_URL}/category/active-duty/` },
  { slug: 'adulttime', name: 'AdultTime', url: `${MAIN_URL}/category/adulttime/` },
  { slug: 'allaustralianboys', name: 'AllAustralianBoys', url: `${MAIN_URL}/category/allaustralianboys/` },
  { slug: 'amateurgaypov', name: 'AmateurGayPOV', url: `${MAIN_URL}/category/amateurgaypov/` },
  { slug: 'amateursdoit', name: 'AmateursDoIt', url: `${MAIN_URL}/category/amateursdoit/` },
  { slug: 'american-muscle-hunks', name: 'American Muscle Hunks', url: `${MAIN_URL}/category/american-muscle-hunks/` },
  { slug: 'andolinixxl', name: 'AndoliniXXL', url: `${MAIN_URL}/category/andolinixxl/` },
  { slug: 'asgmax', name: 'ASGMax', url: `${MAIN_URL}/category/asgmax/` },
  { slug: 'badpuppy', name: 'BadPuppy', url: `${MAIN_URL}/category/badpuppy/` },
  { slug: 'baitbuddies', name: 'BaitBuddies', url: `${MAIN_URL}/category/baitbuddies/` },
  { slug: 'baitbus', name: 'BaitBus', url: `${MAIN_URL}/category/baitbus/` },
  { slug: 'barebackthathole', name: 'BarebackThatHole', url: `${MAIN_URL}/category/barebackthathole/` },
  { slug: 'beefcakehunter', name: 'BeefCakeHunter', url: `${MAIN_URL}/category/beefcake-hunter/` },
  { slug: 'bel-ami', name: 'BelAmi', url: `${MAIN_URL}/category/bel-ami/` },
  { slug: 'bentleyrace', name: 'BentleyRace', url: `${MAIN_URL}/category/bentleyrace/` },
  { slug: 'bi-guys-fuck', name: 'BiGuysFuck', url: `${MAIN_URL}/category/bi-guys-fuck/` },
  { slug: 'bi-latin-men', name: 'BiLatinMen', url: `${MAIN_URL}/category/bi-latin-men/` },
  { slug: 'blacksonboys', name: 'BlacksOnBoys', url: `${MAIN_URL}/category/blacksonboys/` },
  { slug: 'blakemason', name: 'BlakeMason', url: `${MAIN_URL}/category/blakemason/` },
  { slug: 'boys-halfway-house', name: 'Boys Halfway House', url: `${MAIN_URL}/category/boys-halfway-house/` },
  { slug: 'brandtsboys', name: 'BrandtsBoys', url: `${MAIN_URL}/category/brandtsboys/` },
  { slug: 'bravofucker', name: 'BravoFucker', url: `${MAIN_URL}/category/bravofucker/` },
